[0.053s] Invoking command in '/home/dev-ros2/development/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --build /home/dev-ros2/development/build/ros2_control_demo_description -- -j16 -l16
[0.878s] Invoked command in '/home/dev-ros2/development/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --build /home/dev-ros2/development/build/ros2_control_demo_description -- -j16 -l16
[0.915s] Invoking command in '/home/dev-ros2/development/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --install /home/dev-ros2/development/build/ros2_control_demo_description
[0.933s] -- Install configuration: ""
[0.940s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[0.940s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[0.940s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[0.940s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[0.940s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[0.940s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[0.940s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[0.940s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[0.940s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[0.940s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[0.940s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[0.941s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[0.941s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[0.941s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[0.941s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[0.941s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[0.941s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[0.941s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[0.941s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[0.941s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[0.941s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[0.941s] -- Symlinking: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[0.953s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[0.953s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[0.953s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[0.953s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[0.967s] Invoked command in '/home/dev-ros2/development/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --install /home/dev-ros2/development/build/ros2_control_demo_description
