[0.021s] Invoking command in '/home/dev-ros2/development/build/hardware_interface': CMAKE_PREFIX_PATH=/home/dev-ros2/development/install/ros2_control_test_assets:/home/dev-ros2/development/install/control_msgs:/home/dev-ros2/development/install/ros2_controllers:/home/dev-ros2/development/install/ign_ros2_control_demos:/home/dev-ros2/development/install/gazebo_ros2_control_demos:/home/dev-ros2/development/install/velocity_controllers:/home/dev-ros2/development/install/tricycle_steering_controller:/home/dev-ros2/development/install/tricycle_controller:/home/dev-ros2/development/install/ros2_control_demos:/home/dev-ros2/development/install/ros2_control_demo_example_8:/home/dev-ros2/development/install/ros2_control:/home/dev-ros2/development/install/transmission_interface:/home/dev-ros2/development/install/ros2_control_demo_example_11:/home/dev-ros2/development/install/bicycle_steering_controller:/home/dev-ros2/development/install/ackermann_steering_controller:/home/dev-ros2/development/install/steering_controllers_library:/home/dev-ros2/development/install/ros2_control_demo_example_9:/home/dev-ros2/development/install/ros2_control_demo_example_7:/home/dev-ros2/development/install/ros2_control_demo_example_6:/home/dev-ros2/development/install/ros2_control_demo_example_15:/home/dev-ros2/development/install/ros2_control_demo_example_5:/home/dev-ros2/development/install/ros2_control_demo_example_4:/home/dev-ros2/development/install/ros2_control_demo_example_3:/home/dev-ros2/development/install/ros2_control_demo_example_2:/home/dev-ros2/development/install/ros2_control_demo_example_14:/home/dev-ros2/development/install/ros2_control_demo_example_12:/home/dev-ros2/development/install/ros2_control_demo_example_10:/home/dev-ros2/development/install/ros2_control_demo_example_1:/home/dev-ros2/development/install/gz_ros2_control_tests:/home/dev-ros2/development/install/ign_ros2_control:/home/dev-ros2/development/install/hardware_interface_testing:/home/dev-ros2/development/install/gazebo_ros2_control:/home/dev-ros2/development/install/controller_manager:/home/dev-ros2/development/install/ros2_control_demo_description:/home/dev-ros2/development/install/rhex_description:/home/dev-ros2/development/install/range_sensor_broadcaster:/home/dev-ros2/development/install/position_controllers:/home/dev-ros2/development/install/admittance_controller:/home/dev-ros2/development/install/joint_trajectory_controller:/home/dev-ros2/development/install/joint_state_broadcaster:/home/dev-ros2/development/install/imu_sensor_broadcaster:/home/dev-ros2/development/install/gripper_controllers:/home/dev-ros2/development/install/effort_controllers:/home/dev-ros2/development/install/forward_command_controller:/home/dev-ros2/development/install/force_torque_sensor_broadcaster:/home/dev-ros2/development/install/diff_drive_controller:/home/dev-ros2/development/install/control_toolbox:/home/dev-ros2/development/install/realtime_tools:/home/dev-ros2/development/install/my_robot_description:/home/dev-ros2/development/install/my_robot_bringup:/home/dev-ros2/development/install/kinematics_interface_kdl:/home/dev-ros2/development/install/kinematics_interface:/home/dev-ros2/development/install/joint_limits:/home/dev-ros2/development/install/controller_interface:/home/dev-ros2/development/install/hardware_interface:/home/dev-ros2/development/install/controller_manager_msgs:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble LD_LIBRARY_PATH=/home/dev-ros2/development/install/control_msgs/lib:/home/dev-ros2/development/install/velocity_controllers/lib:/home/dev-ros2/development/install/tricycle_steering_controller/lib:/home/dev-ros2/development/install/tricycle_controller/lib:/home/dev-ros2/development/install/ros2_control_demo_example_8/lib:/home/dev-ros2/development/install/transmission_interface/lib:/home/dev-ros2/development/install/ros2_control_demo_example_11/lib:/home/dev-ros2/development/install/bicycle_steering_controller/lib:/home/dev-ros2/development/install/ackermann_steering_controller/lib:/home/dev-ros2/development/install/steering_controllers_library/lib:/home/dev-ros2/development/install/ros2_control_demo_example_9/lib:/home/dev-ros2/development/install/ros2_control_demo_example_7/lib:/home/dev-ros2/development/install/ros2_control_demo_example_6/lib:/home/dev-ros2/development/install/ros2_control_demo_example_5/lib:/home/dev-ros2/development/install/ros2_control_demo_example_4/lib:/home/dev-ros2/development/install/ros2_control_demo_example_3/lib:/home/dev-ros2/development/install/ros2_control_demo_example_2/lib:/home/dev-ros2/development/install/ros2_control_demo_example_14/lib:/home/dev-ros2/development/install/ros2_control_demo_example_12/lib:/home/dev-ros2/development/install/ros2_control_demo_example_10/lib:/home/dev-ros2/development/install/ros2_control_demo_example_1/lib:/home/dev-ros2/development/install/ign_ros2_control/lib:/home/dev-ros2/development/install/hardware_interface_testing/lib:/home/dev-ros2/development/install/gazebo_ros2_control/lib:/home/dev-ros2/development/install/controller_manager/lib:/home/dev-ros2/development/install/range_sensor_broadcaster/lib:/home/dev-ros2/development/install/position_controllers/lib:/home/dev-ros2/development/install/admittance_controller/lib:/home/dev-ros2/development/install/joint_trajectory_controller/lib:/home/dev-ros2/development/install/joint_state_broadcaster/lib:/home/dev-ros2/development/install/imu_sensor_broadcaster/lib:/home/dev-ros2/development/install/gripper_controllers/lib:/home/dev-ros2/development/install/effort_controllers/lib:/home/dev-ros2/development/install/forward_command_controller/lib:/home/dev-ros2/development/install/force_torque_sensor_broadcaster/lib:/home/dev-ros2/development/install/diff_drive_controller/lib:/home/dev-ros2/development/install/control_toolbox/lib:/home/dev-ros2/development/install/realtime_tools/lib:/home/dev-ros2/development/install/kinematics_interface_kdl/lib:/home/dev-ros2/development/install/kinematics_interface/lib:/home/dev-ros2/development/install/controller_interface/lib:/home/dev-ros2/development/install/hardware_interface/lib:/home/dev-ros2/development/install/controller_manager_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/dev-ros2/development/build/hardware_interface -- -j16 -l16
[0.231s] [  5%] Built target gmock_main
[0.231s] [ 26%] Built target hardware_interface
[0.231s] [ 35%] Built target gmock
[0.231s] [ 41%] Built target test_macros
[0.231s] [ 47%] Built target mock_components
[0.231s] [ 58%] Built target fake_components
[0.231s] [ 61%] Built target test_component_interfaces
[0.231s] [ 67%] Built target test_generic_system
[0.231s] [ 73%] Built target test_component_parser
[0.232s] [ 79%] Built target test_joint_handle
[0.232s] [ 94%] Built target test_hardware_components
[0.232s] [100%] Built target test_inst_hardwares
[0.540s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/hardware_interface/component_parser.hpp
[0.540s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/hardware_interface/controller_info.hpp
[0.540s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/hardware_interface/handle.hpp
[0.540s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/hardware_interface/hardware_component_info.hpp
[0.540s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[0.541s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/hardware_interface/lexical_casts.hpp
[0.541s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[0.541s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[0.541s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/hardware_interface/macros.hpp
[0.541s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[0.541s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/hardware_interface/sensor.hpp
[0.541s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[0.541s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/hardware_interface/system.hpp
[0.541s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/hardware_interface/system_interface.hpp
[0.542s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[0.542s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[0.542s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/hardware_interface/types/lifecycle_state_names.hpp
[0.542s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/hardware_interface/visibility_control.h
[0.542s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/mock_components/generic_system.hpp
[0.542s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/include/mock_components/visibility_control.h
[0.542s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/lib/libfake_components.so
[0.543s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/lib/libmock_components.so
[0.543s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/lib/libhardware_interface.so
[0.543s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/lib/libtest_hardware_components.so
[0.543s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[0.543s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[0.543s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[0.543s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[0.543s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[0.543s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[0.544s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[0.544s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/hardware_interface/environment/path.sh
[0.544s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/hardware_interface/environment/path.dsv
[0.544s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/hardware_interface/local_setup.bash
[0.544s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/hardware_interface/local_setup.sh
[0.544s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/hardware_interface/local_setup.zsh
[0.544s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/hardware_interface/local_setup.dsv
[0.544s] -- Symlinking: /home/dev-ros2/development/install/hardware_interface/share/hardware_interface/package.dsv
[0.550s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[0.550s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[0.551s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.551s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.551s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.551s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[0.551s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[0.551s] -- Up-to-date symlink: /home/dev-ros2/development/install/hardware_interface/share/hardware_interface/package.xml
[0.553s] Invoked command in '/home/dev-ros2/development/build/hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/dev-ros2/development/install/ros2_control_test_assets:/home/dev-ros2/development/install/control_msgs:/home/dev-ros2/development/install/ros2_controllers:/home/dev-ros2/development/install/ign_ros2_control_demos:/home/dev-ros2/development/install/gazebo_ros2_control_demos:/home/dev-ros2/development/install/velocity_controllers:/home/dev-ros2/development/install/tricycle_steering_controller:/home/dev-ros2/development/install/tricycle_controller:/home/dev-ros2/development/install/ros2_control_demos:/home/dev-ros2/development/install/ros2_control_demo_example_8:/home/dev-ros2/development/install/ros2_control:/home/dev-ros2/development/install/transmission_interface:/home/dev-ros2/development/install/ros2_control_demo_example_11:/home/dev-ros2/development/install/bicycle_steering_controller:/home/dev-ros2/development/install/ackermann_steering_controller:/home/dev-ros2/development/install/steering_controllers_library:/home/dev-ros2/development/install/ros2_control_demo_example_9:/home/dev-ros2/development/install/ros2_control_demo_example_7:/home/dev-ros2/development/install/ros2_control_demo_example_6:/home/dev-ros2/development/install/ros2_control_demo_example_15:/home/dev-ros2/development/install/ros2_control_demo_example_5:/home/dev-ros2/development/install/ros2_control_demo_example_4:/home/dev-ros2/development/install/ros2_control_demo_example_3:/home/dev-ros2/development/install/ros2_control_demo_example_2:/home/dev-ros2/development/install/ros2_control_demo_example_14:/home/dev-ros2/development/install/ros2_control_demo_example_12:/home/dev-ros2/development/install/ros2_control_demo_example_10:/home/dev-ros2/development/install/ros2_control_demo_example_1:/home/dev-ros2/development/install/gz_ros2_control_tests:/home/dev-ros2/development/install/ign_ros2_control:/home/dev-ros2/development/install/hardware_interface_testing:/home/dev-ros2/development/install/gazebo_ros2_control:/home/dev-ros2/development/install/controller_manager:/home/dev-ros2/development/install/ros2_control_demo_description:/home/dev-ros2/development/install/rhex_description:/home/dev-ros2/development/install/range_sensor_broadcaster:/home/dev-ros2/development/install/position_controllers:/home/dev-ros2/development/install/admittance_controller:/home/dev-ros2/development/install/joint_trajectory_controller:/home/dev-ros2/development/install/joint_state_broadcaster:/home/dev-ros2/development/install/imu_sensor_broadcaster:/home/dev-ros2/development/install/gripper_controllers:/home/dev-ros2/development/install/effort_controllers:/home/dev-ros2/development/install/forward_command_controller:/home/dev-ros2/development/install/force_torque_sensor_broadcaster:/home/dev-ros2/development/install/diff_drive_controller:/home/dev-ros2/development/install/control_toolbox:/home/dev-ros2/development/install/realtime_tools:/home/dev-ros2/development/install/my_robot_description:/home/dev-ros2/development/install/my_robot_bringup:/home/dev-ros2/development/install/kinematics_interface_kdl:/home/dev-ros2/development/install/kinematics_interface:/home/dev-ros2/development/install/joint_limits:/home/dev-ros2/development/install/controller_interface:/home/dev-ros2/development/install/hardware_interface:/home/dev-ros2/development/install/controller_manager_msgs:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble LD_LIBRARY_PATH=/home/dev-ros2/development/install/control_msgs/lib:/home/dev-ros2/development/install/velocity_controllers/lib:/home/dev-ros2/development/install/tricycle_steering_controller/lib:/home/dev-ros2/development/install/tricycle_controller/lib:/home/dev-ros2/development/install/ros2_control_demo_example_8/lib:/home/dev-ros2/development/install/transmission_interface/lib:/home/dev-ros2/development/install/ros2_control_demo_example_11/lib:/home/dev-ros2/development/install/bicycle_steering_controller/lib:/home/dev-ros2/development/install/ackermann_steering_controller/lib:/home/dev-ros2/development/install/steering_controllers_library/lib:/home/dev-ros2/development/install/ros2_control_demo_example_9/lib:/home/dev-ros2/development/install/ros2_control_demo_example_7/lib:/home/dev-ros2/development/install/ros2_control_demo_example_6/lib:/home/dev-ros2/development/install/ros2_control_demo_example_5/lib:/home/dev-ros2/development/install/ros2_control_demo_example_4/lib:/home/dev-ros2/development/install/ros2_control_demo_example_3/lib:/home/dev-ros2/development/install/ros2_control_demo_example_2/lib:/home/dev-ros2/development/install/ros2_control_demo_example_14/lib:/home/dev-ros2/development/install/ros2_control_demo_example_12/lib:/home/dev-ros2/development/install/ros2_control_demo_example_10/lib:/home/dev-ros2/development/install/ros2_control_demo_example_1/lib:/home/dev-ros2/development/install/ign_ros2_control/lib:/home/dev-ros2/development/install/hardware_interface_testing/lib:/home/dev-ros2/development/install/gazebo_ros2_control/lib:/home/dev-ros2/development/install/controller_manager/lib:/home/dev-ros2/development/install/range_sensor_broadcaster/lib:/home/dev-ros2/development/install/position_controllers/lib:/home/dev-ros2/development/install/admittance_controller/lib:/home/dev-ros2/development/install/joint_trajectory_controller/lib:/home/dev-ros2/development/install/joint_state_broadcaster/lib:/home/dev-ros2/development/install/imu_sensor_broadcaster/lib:/home/dev-ros2/development/install/gripper_controllers/lib:/home/dev-ros2/development/install/effort_controllers/lib:/home/dev-ros2/development/install/forward_command_controller/lib:/home/dev-ros2/development/install/force_torque_sensor_broadcaster/lib:/home/dev-ros2/development/install/diff_drive_controller/lib:/home/dev-ros2/development/install/control_toolbox/lib:/home/dev-ros2/development/install/realtime_tools/lib:/home/dev-ros2/development/install/kinematics_interface_kdl/lib:/home/dev-ros2/development/install/kinematics_interface/lib:/home/dev-ros2/development/install/controller_interface/lib:/home/dev-ros2/development/install/hardware_interface/lib:/home/dev-ros2/development/install/controller_manager_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/dev-ros2/development/build/hardware_interface
