[0.878s] Invoking command in '/home/dev-ros2/development/build/rhex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --build /home/dev-ros2/development/build/rhex_description -- -j16 -l16
[0.933s] Invoked command in '/home/dev-ros2/development/build/rhex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --build /home/dev-ros2/development/build/rhex_description -- -j16 -l16
[0.991s] Invoking command in '/home/dev-ros2/development/build/rhex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --install /home/dev-ros2/development/build/rhex_description
[0.999s] -- Install configuration: ""
[1.002s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/environment/ament_prefix_path.sh
[1.002s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/environment/ament_prefix_path.dsv
[1.002s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/environment/path.sh
[1.002s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/environment/path.dsv
[1.003s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/local_setup.bash
[1.003s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/local_setup.sh
[1.003s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/local_setup.zsh
[1.003s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/local_setup.dsv
[1.003s] -- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/package.dsv
[1.018s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/ament_index/resource_index/packages/rhex_description
[1.021s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/cmake/rhex_descriptionConfig.cmake
[1.021s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/cmake/rhex_descriptionConfig-version.cmake
[1.022s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/package.xml
[1.030s] Invoked command in '/home/dev-ros2/development/build/rhex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --install /home/dev-ros2/development/build/rhex_description
